c430d0380e;268;3;150304
9493cfbaf6;265;5;150304
5c28450971;263;2;150304
2f5c573e6c;258;3;150304
8801db5fa3;253;3;150304
daae20e36c;252;3;150304
d2379b35fd;250;3;150304
b6005fbc0a;249;3;150304
2a0fcd2131;247;1;150304
d17190dbc3;247;3;150304
2217b6c4bc;246;2;150304
b7b876160e;241;5;150304
3e3e9192b6;241;4;150304
b175905c1e;237;3;150304
18c9b9a06d;235;3;150304
2145c6ff10;235;3;150304
22b924e1b8;235;1;150304
218c273de0;233;3;150304
6e2b7ca884;233;2;150304
ccb7ea74b9;232;1;150304
9eeb2dadd6;229;3;150304
000281b01b;229;1;150304
2d0e3bb017;229;3;150304
7da6b761c5;227;5;150304
baf5d4efcf;226;1;150304
36cf44b735;226;3;150304
10a7a83273;226;5;150304
d83ea08790;226;2;150304
5d18f2a212;224;1;150304
72e0f311f1;224;4;150304
3da4f95f85;223;5;150304
7be0763f2b;223;1;150304
5c84f3d3c9;222;4;150304
51474aff50;221;5;150304
1097f04e87;220;2;150304
321fcae662;219;4;150304
837ce8fc04;219;3;150304
49eee131be;219;3;150304
2609ce4893;219;2;150304
407106e276;219;1;150304
4b9d0501df;218;3;150304
309c4075c9;217;3;150304
1cfae64e92;217;4;150304
ba43175d98;217;1;150304
b003e70b0b;216;2;150304
f81e7d9c38;215;1;150304
24d32feaaa;214;2;150304
e68ebac88c;213;5;150304
b99ae5e16e;213;3;150304
b14f47e5c6;213;3;150304
8059228239;213;4;150304
0dc9b28855;213;3;150304
f04b050dc1;213;1;150304
f31c0c46c9;212;5;150304
56d6030dd3;212;1;150304
9ecebb1cc0;212;4;150304
dcdf55e1cd;212;3;150304
0c77384b3c;212;3;150304
6c9bd3ae9d;211;5;150304
b613c006b7;211;3;150304
e577c04b4d;210;4;150304
837ecb8f9d;209;5;150304
69687777d9;209;4;150304
b1527f4b9d;208;1;150304
3c7b376283;207;5;150304
39fccfa80e;207;7;150304
32bc372d0f;207;4;150304
d46bed6dbe;207;1;150304
c67031d19e;206;1;150304
650444e62f;205;4;150304
0d386a5225;205;1;150304
21556a0372;205;2;150304
dd4d1219a0;203;3;150304
1e9704b50b;203;3;150304
5154a116a5;202;4;150304
cc6e8288a2;202;3;150304
254df7356d;202;4;150304
4c2be823c5;202;1;150304
9e5e96bedf;202;4;150304
386182048f;201;1;150304
336f03b270;201;1;150304
f0c9db5d3a;201;1;150304
a6df42d8fd;200;5;150304
e45c38a724;199;2;150304
2a40a0b26b;199;5;150304
8360d9ca75;199;4;150304
d39bef475f;199;3;150304
08a102c484;199;2;150304
5bbac1f235;198;5;150304
1f542b3211;197;4;150304
0a37fbb928;197;6;150304
277ab847e5;195;3;150304
fc0adb59de;195;3;150304
b51ff93cd4;195;7;150304
49f6389436;195;3;150304
021264e2cf;195;2;150304
d33ab9f50e;195;3;150304
85cb896043;195;4;150304
f5f1a87343;194;3;150304
519cfaa6b9;194;4;150304
3f67a15266;194;1;150304
e63b5ba8e9;193;1;150304
29207f12eb;192;1;150304
816ceaf13c;192;5;150304
b824b9bcbb;191;4;150304
6dfa5b3b28;191;6;150304
c2ab3169a6;190;5;150304
8f770ea081;190;1;150304
2cd9357766;189;1;150304
1141e49002;189;6;150304
763ee851fd;188;3;150304
a9e17af5a9;188;3;150304
48fa058162;188;1;150304
95f1a2e8fa;188;3;150304
23fb949e8d;187;1;150304
a55c0b2511;186;5;150304
dcf56e2401;185;4;150304
bfb68a295b;185;3;150304
e822668721;184;4;150304
3e4fb21993;184;1;150304
6fb2fe7869;184;2;150304
18782e5dbb;183;2;150304
565d274d3c;182;3;150304
bcdf0276fb;182;3;150304
698a39be43;181;1;150304
2be7ead7f5;181;1;150304
31ac722fdf;180;2;150304
e947304da8;180;2;150304
bca47514ec;180;3;150304
5e330c8730;178;2;150304
ba412fb708;177;3;150304
4ce32cbc76;177;5;150304
24569e5805;177;1;150304
40ce240038;176;3;150304
29288ec604;176;2;150304
05a922a41c;176;3;150304
39463de489;176;1;150304
06013bd400;174;4;150304
0d8986ba76;173;3;150304
2f9356c72e;173;4;150304
9714f33f3e;172;1;150304
99459d9173;171;5;150304
a1b3f9f20f;171;1;150304
9457b7f1ed;171;5;150304
60d9c48645;170;5;150304
e6fae14bea;169;3;150304
74d925febd;168;2;150304
90e0a7c3ce;167;5;150304
53144c6c4b;167;4;150304
d009a080e6;167;5;150304
11a61a2010;166;4;150304
62c0ae3190;163;2;150304
2c91423793;163;5;150304
254342eca4;163;2;150304
60b3196d83;162;1;150304
c73c8bc109;162;3;150304
648a83b494;161;1;150304
81071c4102;160;4;150304
